IAB_STR_PREF_NAME			"IAB"
IAB_STR_SEPARATOR			"/"
IAB_STR_BOOLEAN_PENDING 	"bpnd"
IAB_STR_ITEM_LIST			"tmlt"
IAB_STR_ITEM				"rstm"
IAB_STR_CHARID				"ch0r2d"
IAB_STR_CHARREGION			"dchrrgn"
IAB_STR_ITEM_ID				"ntt1d"
IAB_STR_LAST_ITEM			"N3tm"
IAB_STR_STATE				"s00t3"
IAB_STR_WAITTING_TIME		"wt75"
IAB_STR_ORDER_ID			"odiw"
IAB_STR_GOOGLE_RESPONSE		"grpst5"
IAB_STR_6_PASSES			"82556647"
IAB_STR_6_PASSES_LOAD		"63416683"
IAB_STR_1_PASSES			"43411133"
IAB_STR_FALSE				"false"
IAB_STR_TRUE				"true"
IAB_STR_NOTIFYID			"569n1D"
IAB_STR_SAVED_NOTIFYID		"N5T88I7"
IAB_STR_NOTIFYID_WORD		"notification_id"
IAB_STR_ACTION_NOTIFY		"com.android.vending.billing.IN_APP_NOTIFY"
IAB_STR_ACTION_RESPONSE_CODE		"com.android.vending.billing.RESPONSE_CODE"
IAB_STR_INAPP_RESPONSE_CODE		"response_code"
IAB_STR_PREF_NAME_B			"2IAB5"
IAB_STR_SEPARATOR_B			"1/3"
IAB_STR_BOOLEAN_PENDING_B 	"2bpndb"
IAB_STR_ITEM_LIST_B			"3tmlta"
IAB_STR_ITEM_B				"4rstmd"
IAB_STR_CHARID_B			"6ch0r2da"
IAB_STR_CHARREGION_B		"8dchrrgn2"
IAB_STR_ITEM_ID_B			"0ntt1d2"
IAB_STR_STATE_B				"9s00t30"
IAB_STR_LAST_ITEM_B			"7N3tm3"
IAB_STR_GOOGLE_RESPONSE_B	"1grpst50"
IAB_STR_FALSE_B				"4false/"
IAB_STR_TRUE_B				"7true-"
IAB_STR_ORDER_ID_B			"aodiw7"
IAB_STR_NOTIFYID_B			"1569n1D9"
IAB_STR_OLD_PENDING			"rpend"
IAB_STR_OLD_LIST			"rlist"
IAB_STR_OLD_ITEM			"ritem"
IAB_STR_OLD_CHARID			"rcharid"
IAB_STR_OLD_CHARREG			"rcharregion"
IAB_STR_OLD_STATE			"rstate"
IAB_STR_EMPTY				""
